"hours","Category","Mass_Emission","Cumulative_Mass"
0,"Indole",0.12643859607145,0.12643859607145
0,"Other",8.29650610281266,8.29650610281266
0,"Phenol",4.56299132988771,4.56299132988771
0,"VFA",22.6729381664491,22.6729381664491
0,"VSC",1.88579829955149,1.88579829955149
0.5,"Indole",0.110307496159034,0.236746092230484
0.5,"Other",6.34830785714394,14.6448139599566
0.5,"Phenol",4.57206430689928,9.13505563678699
0.5,"VFA",44.3929567125043,67.0658948789534
0.5,"VSC",0.128724340260593,2.01452263981208
1,"Indole",0.0904643280673741,0.327210420297858
1,"Other",7.2119376513472,21.8567516113038
1,"Phenol",4.23848926895512,13.3735449057421
1,"VFA",61.1757212191258,128.241616098079
1,"VSC",0.219887190646209,2.23440983045829
1.5,"Indole",0.0594099974333326,0.386620417731191
1.5,"Other",4.71237393153623,26.56912554284
1.5,"Phenol",4.25588492256209,17.6294298283042
1.5,"VFA",56.1667790344895,184.408395132569
1.5,"VSC",0.128303971215749,2.36271380167404
2,"Indole",0.0720072184296188,0.458627636160809
2,"Other",3.59144856515165,30.1605741079917
2,"Phenol",4.14227567361746,21.7717055019217
2,"VFA",53.9712982753883,238.379693407957
2,"VSC",0.100443748287488,2.46315754996153
2.5,"Indole",0.069706071717754,0.528333707878563
2.5,"Other",3.37551168793655,33.5360857959282
2.5,"Phenol",4.20480018723249,25.9765056891542
2.5,"VFA",58.6211215721837,297.000814980141
2.5,"VSC",0.12822645154454,2.59138400150607
3,"Indole",0.0410795266840957,0.569413234562659
3,"Other",1.52954239346853,35.0656281893968
3,"Phenol",3.44769101162446,29.4241967007786
3,"VFA",51.401730816479,348.40254579662
3,"VSC",0.0726525290299602,2.66403653053603
3.5,"Indole",0,0.569413234562659
3.5,"Other",1.90735276957738,36.9729809589741
3.5,"Phenol",4.16566938207028,33.5898660828489
3.5,"VFA",66.622569696315,415.025115492935
3.5,"VSC",0.102412294315185,2.76644882485121
4,"Indole",0.0648660303456399,0.634279264908299
4,"Other",1.67804741544972,38.6510283744239
4,"Phenol",2.62155945751611,36.211425540365
4,"VFA",45.9898314193782,461.014946912313
4,"VSC",0.0656486892157666,2.83209751406698
4.5,"Indole",0.0338023487087399,0.668081613617039
4.5,"Other",1.2921013672723,39.9431297416962
4.5,"Phenol",1.57129910643662,37.7827246468016
4.5,"VFA",26.962334671792,487.977281584105
4.5,"VSC",0.205333362567071,3.03743087663405
5,"Indole",0.0121886213918648,0.680270235008904
5,"Other",0.873845952098969,40.8169756937951
5,"Phenol",0.934097623985304,38.7168222707869
5,"VFA",15.8997824573533,503.877064041458
5,"VSC",0.0485615796351946,3.08599245626925
5.5,"Indole",0.0123627703108402,0.692633005319744
5.5,"Other",0.785365286102369,41.6023409798975
5.5,"Phenol",1.1199077962946,39.8367300670815
5.5,"VFA",18.392828628014,522.269892669472
5.5,"VSC",0.0719658202578136,3.15795827652706
6,"Indole",0.045959908126322,0.738592913446066
6,"Other",0.772953452836039,42.3752944327335
6,"Phenol",0.977644070977743,40.8143741380593
6,"VFA",15.2562230284601,537.526115697932
6,"VSC",0.194501724173536,3.3524600007006
6.5,"Indole",0,0.738592913446066
6.5,"Other",0.718712684695908,43.0940071174294
6.5,"Phenol",0.713855666899357,41.5282298049586
6.5,"VFA",9.22891146196603,546.755027159898
6.5,"VSC",0.0130667616649599,3.36552676236556
7,"Indole",0,0.738592913446066
7,"Other",0.234614519439194,43.3286216368686
7,"Phenol",0.681866034265901,42.2100958392245
7,"VFA",6.19111884499087,552.946146004889
7,"VSC",0.471386554055369,3.83691331642093
7.5,"Indole",0.013431810274813,0.752024723720879
7.5,"Other",0.445600192420663,43.7742218292893
7.5,"Phenol",0.680139250026669,42.8902350892512
7.5,"VFA",4.80463835343235,557.750784358322
7.5,"VSC",0.0501017728949844,3.88701508931591
8,"Indole",0.00433700646099063,0.75636173018187
8,"Other",0.351167176630769,44.1253890059201
8,"Phenol",0.378390327758712,43.2686254170099
8,"VFA",2.40440546349771,560.155189821819
8,"VSC",0.181113418194585,4.06812850751049
8.5,"Indole",0.00413986980367287,0.760501599985542
8.5,"Other",0.366887369858355,44.4922763757784
8.5,"Phenol",0.368304627585441,43.6369300445954
8.5,"VFA",2.31440467779134,562.469594499611
8.5,"VSC",0.173000258878201,4.2411287663887
9,"Indole",0.00394273314635511,0.764444333131898
9,"Other",0.382607563085941,44.8748839388644
9,"Phenol",0.358218927412169,43.9951489720075
9,"VFA",2.22440389208496,564.693998391696
9,"VSC",0.164887099561817,4.40601586595051
9.5,"Indole",0.00374559648903736,0.768189929620935
9.5,"Other",0.398327756313527,45.2732116951779
9.5,"Phenol",0.348133227238898,44.3432821992464
9.5,"VFA",2.13440310637859,566.828401498074
9.5,"VSC",0.156773940245433,4.56278980619595
10,"Indole",0.0035484598317196,0.771738389452654
10,"Other",0.414047949541113,45.687259644719
10,"Phenol",0.338047527065627,44.6813297263121
10,"VFA",2.04440232067221,568.872803818746
10,"VSC",0.148660780929049,4.71145058712499
10.5,"Indole",0.00335132317440185,0.775089712627056
10.5,"Other",0.429768142768699,46.1170277874877
10.5,"Phenol",0.327961826892355,45.0092915532044
10.5,"VFA",1.95440153496584,570.827205353712
10.5,"VSC",0.140547621612665,4.85199820873766
11,"Indole",0.00315418651708409,0.77824389914414
11,"Other",0.445488335996285,46.562516123484
11,"Phenol",0.317876126719084,45.3271676799235
11,"VFA",1.86440074925947,572.691606102972
11,"VSC",0.132434462296282,4.98443267103394
11.5,"Indole",0.00295704985976634,0.781200949003907
11.5,"Other",0.461208529223872,47.0237246527079
11.5,"Phenol",0.307790426545812,45.6349581064693
11.5,"VFA",1.77439996355309,574.466006066525
11.5,"VSC",0.124321302979898,5.10875397401384
12,"Indole",0.00275991320244858,0.783960862206355
12,"Other",0.476928722451458,47.5006533751593
12,"Phenol",0.297704726372541,45.9326628328418
12,"VFA",1.68439917784672,576.150405244372
12,"VSC",0.116208143663514,5.22496211767735
12.5,"Indole",0.00256277654513082,0.786523638751486
12.5,"Other",0.492648915679044,47.9933022908384
12.5,"Phenol",0.287619026199269,46.2202818590411
12.5,"VFA",1.59439839214034,577.744803636512
12.5,"VSC",0.10809498434713,5.33305710202448
13,"Indole",0.00236563988781307,0.788889278639299
13,"Other",0.50836910890663,48.501671399745
13,"Phenol",0.277533326025998,46.4978151850671
13,"VFA",1.50439760643397,579.249201242946
13,"VSC",0.0999818250307464,5.43303892705523
13.5,"Indole",0.00216850323049531,0.791057781869795
13.5,"Other",0.524089302134216,49.0257607018792
13.5,"Phenol",0.267447625852727,46.7652628109198
13.5,"VFA",1.41439682072759,580.663598063673
13.5,"VSC",0.0918686657143626,5.52490759276959
14,"Indole",0.00197136657317756,0.793029148442972
14,"Other",0.539809495361802,49.565570197241
14,"Phenol",0.257361925679455,47.0226247365993
14,"VFA",1.32439603502122,581.987994098695
14,"VSC",0.0837555063979787,5.60866309916757
14.5,"Indole",0.0017742299158598,0.794803378358832
14.5,"Other",0.555529688589388,50.1210998858304
14.5,"Phenol",0.247276225506184,47.2699009621055
14.5,"VFA",1.23439524931484,583.22238934801
14.5,"VSC",0.0756423470815949,5.68430544624917
15,"Indole",0.00157709325854205,0.796380471617374
15,"Other",0.571249881816974,50.6923497676474
15,"Phenol",0.237190525332912,47.5070914874384
15,"VFA",1.14439446360847,584.366783811618
15,"VSC",0.0675291877652111,5.75183463401438
15.5,"Indole",0.00137995660122429,0.797760428218598
15.5,"Other",0.586970075044561,51.2793198426919
15.5,"Phenol",0.227104825159641,47.734196312598
15.5,"VFA",1.0543936779021,585.42117748952
15.5,"VSC",0.0594160284488273,5.8112506624632
16,"Indole",0.00118281994390653,0.798943248162505
16,"Other",0.602690268272147,51.8820101109641
16,"Phenol",0.21701912498637,47.9512154375844
16,"VFA",0.964392892195722,586.385570381716
16,"VSC",0.0513028691324435,5.86255353159565
16.5,"Indole",0.000985683286588779,0.799928931449094
16.5,"Other",0.618410461499733,52.5004205724638
16.5,"Phenol",0.206933424813098,48.1581488623975
16.5,"VFA",0.874392106489347,587.259962488205
16.5,"VSC",0.0431897098160597,5.90574324141171
17,"Indole",0.000788546629271023,0.800717478078365
17,"Other",0.634130654727319,53.1345512271911
17,"Phenol",0.196847724639827,48.3549965870373
17,"VFA",0.784391320782973,588.044353808988
17,"VSC",0.0350765504996758,5.94081979191138
17.5,"Indole",0.000591409971953267,0.801308888050318
17.5,"Other",0.649850847954905,53.784402075146
17.5,"Phenol",0.186762024466555,48.5417586115039
17.5,"VFA",0.694390535076599,588.738744344065
17.5,"VSC",0.026963391183292,5.96778318309468
18,"Indole",0.000394273314635512,0.801703161364953
18,"Other",0.665571041182491,54.4499731163285
18,"Phenol",0.176676324293284,48.7184349357972
18,"VFA",0.604389749370224,589.343134093435
18,"VSC",0.0188502318669082,5.98663341496158
18.5,"Indole",0.000197136657317756,0.801900298022271
18.5,"Other",0.681291234410077,55.1312643507386
18.5,"Phenol",0.166590624120012,48.8850255599172
18.5,"VFA",0.51438896366385,589.857523057099
18.5,"VSC",0.0107370725505244,5.99737048751211
19,"Indole",0,0.801900298022271
19,"Other",0.697011427637664,55.8282757783763
19,"Phenol",0.156504923946741,49.0415304838639
19,"VFA",0.424388177957475,590.281911235056
19,"VSC",0.00262391323414058,5.99999440074625
19.5,"Indole",0.0183388910473409,0.820239189069612
19.5,"Other",0.536595462138286,56.3648712405146
19.5,"Phenol",0.1271957582362,49.1687262421001
19.5,"VFA",0.231538692013125,590.513449927069
19.5,"VSC",0.303171706698655,6.3031661074449
20,"Indole",0,0.820239189069612
20,"Other",0.921002198443258,57.2858734389578
20,"Phenol",0.179486654855909,49.348212896956
20,"VFA",0.3123346865187,590.825784613588
20,"VSC",0.0831780515389826,6.38634415898389
20.5,"Indole",0,0.820239189069612
20.5,"Other",2.2740469611101,59.5599204000679
20.5,"Phenol",0.348061664789961,49.696274561746
20.5,"VFA",1.99222977483517,592.818014388423
20.5,"VSC",0.198931612109656,6.58527577109354
21,"Indole",0,0.820239189069612
21,"Other",3.62709172377695,63.1870121238449
21,"Phenol",0.516636674724014,50.21291123647
21,"VFA",3.67212486315163,596.490139251575
21,"VSC",0.314685172680329,6.89996094377387
21.5,"Indole",0,0.820239189069612
21.5,"Other",4.9801364864438,68.1671486102887
21.5,"Phenol",0.685211684658067,50.8981229211281
21.5,"VFA",5.35201995146809,601.842159203043
21.5,"VSC",0.430438733251002,7.33039967702487
22,"Indole",0,0.820239189069612
22,"Other",16.2028566298622,84.3700052401509
22,"Phenol",1.68248887143785,52.5806117925659
22,"VFA",50.1959583778706,652.038117580914
22,"VSC",0,7.33039967702487
22.5,"Indole",0,0.820239189069612
22.5,"Other",11.9369258166595,96.3069310568104
22.5,"Phenol",1.04625492257111,53.626866715137
22.5,"VFA",39.7358589048896,691.773976485803
22.5,"VSC",0.0698604350813254,7.4002601121062
23,"Indole",0,0.820239189069612
23,"Other",11.7063989866237,108.013330043434
23,"Phenol",0.917608210270332,54.5444749254074
23,"VFA",31.2453721019911,723.019348587794
23,"VSC",0,7.4002601121062
23.5,"Indole",0,0.820239189069612
23.5,"Other",13.9510398040347,121.964369847469
23.5,"Phenol",1.30786007721809,55.8523350026255
23.5,"VFA",41.8831431901331,764.902491777927
23.5,"VSC",0,7.4002601121062
24,"Indole",0,0.820239189069612
24,"Other",20.9447106937785,142.909080541247
24,"Phenol",1.77405384958295,57.6263888522084
24,"VFA",59.5057030577328,824.40819483566
24,"VSC",0,7.4002601121062
24.5,"Indole",0,0.820239189069612
24.5,"Other",12.0177440278386,154.926824569086
24.5,"Phenol",0.940824560031814,58.5672134122402
