elapsed.time,treatment,group,NH3.flux
0,0-bp,No acid,11.60876997
0,0-bp,No acid,39.24787388
0,0-bp,No acid,50.29987379
3,0-bp,No acid,2.399726519
3,0-bp,No acid,4.476476413
3,0-bp,No acid,2.79929532
5,0-bp,No acid,1.299452997
5,0-bp,No acid,2.535956607
5,0-bp,No acid,1.260945051
8,0-bp,No acid,0.802731423
8,0-bp,No acid,0.311883479
8,0-bp,No acid,0.197174003
10,0-bp,No acid,-0.343115079
10,0-bp,No acid,-1.031426508
10,0-bp,No acid,-0.719645804
13,0-bp,No acid,0.647789884
13,0-bp,No acid,-0.407511802
13,0-bp,No acid,-0.138058958
15,0-bp,No acid,0.760175855
15,0-bp,No acid,-0.17668355
15,0-bp,No acid,0.328171329
18,0-bp,No acid,0.938256486
18,0-bp,No acid,-0.275671979
18,0-bp,No acid,0.184310369
20,0-bp,No acid,3.757382899
20,0-bp,No acid,-1.546655463
20,0-bp,No acid,-0.20410028
23,0-bp,No acid,3.269900125
23,0-bp,No acid,0.38370511
23,0-bp,No acid,-0.11334114
25,0-bp,No acid,3.390086607
25,0-bp,No acid,-0.360885805
25,0-bp,No acid,-1.082155575
28,0-bp,No acid,2.328251574
28,0-bp,No acid,0.559303603
28,0-bp,No acid,-0.11609784
30,0-bp,No acid,1.043723905
30,0-bp,No acid,0.164700001
30,0-bp,No acid,-0.098439816
33,0-bp,No acid,0.807753195
33,0-bp,No acid,-0.344410679
33,0-bp,No acid,-0.335554436
35,0-bp,No acid,0.763944788
35,0-bp,No acid,-0.516805735
35,0-bp,No acid,-0.288583195
38,0-bp,No acid,0.710338998
38,0-bp,No acid,-0.507388287
38,0-bp,No acid,-0.223227117
41,0-bp,No acid,1.033305787
41,0-bp,No acid,-0.495172058
41,0-bp,No acid,-0.060171385
43,0-bp,No acid,1.373259984
43,0-bp,No acid,-0.491023305
43,0-bp,No acid,0.09221935
46,0-bp,No acid,2.11494067
46,0-bp,No acid,-0.850628241
46,0-bp,No acid,0.346948896
48,0-bp,No acid,3.27026892
48,0-bp,No acid,-1.222751696
48,0-bp,No acid,0.230547637
51,0-bp,No acid,2.637548926
51,0-bp,No acid,-0.612038064
51,0-bp,No acid,0.237008042
53,0-bp,No acid,1.50751226
53,0-bp,No acid,1.19817325
53,0-bp,No acid,0.486803017
56,0-bp,No acid,1.044713506
56,0-bp,No acid,-0.355223599
56,0-bp,No acid,-0.248031077
58,0-bp,No acid,1.163577329
58,0-bp,No acid,-0.301760643
58,0-bp,No acid,0.100198212
61,0-bp,No acid,1.216975202
61,0-bp,No acid,-0.294404004
61,0-bp,No acid,0.23136646
63,0-bp,No acid,1.186607196
63,0-bp,No acid,-0.26389081
63,0-bp,No acid,0.247391212
66,0-bp,No acid,1.228828392
66,0-bp,No acid,-0.246677715
66,0-bp,No acid,0.282911018
68,0-bp,No acid,3.264304661
68,0-bp,No acid,-0.717512371
68,0-bp,No acid,0.444429421
71,0-bp,No acid,3.350504462
71,0-bp,No acid,0.19639201
71,0-bp,No acid,0.232030263
73,0-bp,No acid,3.87800185
73,0-bp,No acid,0.276478724
73,0-bp,No acid,-0.257156979
76,0-bp,No acid,2.240544911
76,0-bp,No acid,0.557808905
76,0-bp,No acid,0.186476302
